Date,ALK
2017-12-07,69.37
2017-12-08,69.74
2017-12-11,69.72
2017-12-12,69.8
2017-12-13,69.02
2017-12-14,69.39
2017-12-15,70.83
2017-12-18,73.56
2017-12-19,73.19
2017-12-20,73.77
2017-12-21,74.69
2017-12-22,74.28
2017-12-26,74.84
2017-12-27,74.37
2017-12-28,74.57
2017-12-29,73.51
2018-01-02,75.01
2018-01-03,74.66
2018-01-04,73.85
2018-01-05,73.74
2018-01-08,72.75
2018-01-09,71.29
2018-01-10,72.05
2018-01-11,74.81
2018-01-12,73.52
2018-01-16,71.28
2018-01-17,70.82
2018-01-18,69.79
2018-01-19,68.88
2018-01-22,68.55
2018-01-23,69.47
2018-01-24,64.69
2018-01-25,62.07
2018-01-26,64.54
2018-01-29,65.48
2018-01-30,64.2
2018-01-31,65.73
2018-02-01,64.08
2018-02-02,64.56
2018-02-05,62.74
2018-02-06,63.19
2018-02-07,64.23
2018-02-08,64.04
2018-02-09,64.72
2018-02-12,66.01
2018-02-13,66.89
2018-02-14,66.76
2018-02-15,66.17
2018-02-16,64.97
2018-02-20,64.39
2018-02-21,64.69
2018-02-22,64.17
2018-02-23,64.98
2018-02-26,66.15
2018-02-27,64.89
2018-02-28,64.5
2018-03-01,64.65
2018-03-02,63.38
2018-03-05,63.62
2018-03-06,64.3
2018-03-07,64.0
2018-03-08,64.8
2018-03-09,64.8
2018-03-12,65.78
2018-03-13,68.79
2018-03-14,65.67
2018-03-15,65.92
2018-03-16,66.51
2018-03-19,65.1
2018-03-20,65.19
2018-03-21,64.21
2018-03-22,62.82
2018-03-23,61.88
2018-03-26,62.16
2018-03-27,61.49
