Date,ANTM
2014-05-09,98.557876434212
2014-05-12,100.91549475864
2014-05-13,100.38738825397
2014-05-14,99.651811336745
2014-05-15,98.953956312716
2014-05-16,99.133135305372
2014-05-19,100.36852730737
2014-05-20,99.963016955569
2014-05-21,101.01922996491
2014-05-22,101.22670037746
2014-05-23,102.62241042552
2014-05-27,102.3017743334
2014-05-28,101.73594593554
2014-05-29,102.36778764648
2014-05-30,102.18860865382
2014-06-02,102.17917818053
2014-06-03,101.85854208841
2014-06-04,102.44323143286
2014-06-05,101.15125659108
2014-06-06,100.49866783888
2014-06-09,99.69376943444
2014-06-10,100.09148394016
2014-06-11,101.96642375285
2014-06-12,101.41719895924
2014-06-13,101.20887231338
2014-06-16,100.4702596599
2014-06-17,100.43238208792
2014-06-18,100.6123005548
2014-06-19,101.97589314585
2014-06-20,102.79026094328
2014-06-23,102.88495487321
2014-06-24,102.1842197917
2014-06-25,102.97017941015
2014-06-26,102.38307704456
2014-06-27,101.84332164394
2014-06-30,101.9001380019
2014-07-01,102.62928126239
2014-07-02,104.46634350311
2014-07-03,104.31483321522
2014-07-07,103.3394857369
2014-07-08,103.65197570568
2014-07-09,104.98716011775
2014-07-10,104.88299679482
2014-07-11,105.01556829673
2014-07-14,107.14618172024
2014-07-15,106.78634478649
2014-07-16,106.22765059988
2014-07-17,107.42079411705
2014-07-18,108.83173367306
2014-07-21,108.35826402339
2014-07-22,109.20103999981
2014-07-23,109.31467271573
2014-07-24,109.13475424885
2014-07-25,107.487079868
2014-07-28,109.43777482464
2014-07-29,106.57801814064
2014-07-30,106.50226299669
2014-07-31,103.98340446045
2014-08-01,105.11026222666
2014-08-04,105.67842580626
2014-08-05,104.57997621903
2014-08-06,105.43222158844
2014-08-07,101.59711742611
2014-08-08,102.81866912226
2014-08-11,101.69181135605
2014-08-12,102.89442426621
2014-08-13,104.49475168209
2014-08-14,106.51173238968
2014-08-15,105.84887488014
2014-08-18,106.43597724574
2014-08-19,107.59124319093
2014-08-20,107.07042657629
2014-08-21,107.11777354126
2014-08-22,106.88103871642
2014-08-25,107.21246747119
2014-08-26,108.58552945524
2014-08-27,109.6366320775
2014-08-28,110.08169354819
2014-08-29,110.32789776602
2014-09-02,109.50406057559
2014-09-03,110.43206108895
2014-09-04,111.74830671503
2014-09-05,112.65736844239
2014-09-08,112.27669884406
2014-09-09,114.89994178666
2014-09-10,113.8639509144
2014-09-11,114.00651846563
2014-09-12,112.74241951141
2014-09-15,112.53332043627
2014-09-16,114.35818509199
2014-09-17,114.26314005784
2014-09-18,116.1070137204
2014-09-19,115.99295967941
2014-09-22,115.78386060428
2014-09-23,113.44575276413
2014-09-24,118.01741890686
2014-09-25,114.70985171836
2014-09-26,114.81440125593
2014-09-29,115.2991309301
2014-09-30,113.69286985293
2014-10-01,112.29570785089
2014-10-02,112.58084295335
2014-10-03,116.02147318966
2014-10-06,113.17012216509
2014-10-07,111.69692413573
2014-10-08,113.91147343148
2014-10-09,113.03705911728
2014-10-10,111.15516744106
2014-10-13,108.7410235736
2014-10-14,107.59097866035
2014-10-15,105.5570149295
2014-10-16,106.3744022232
2014-10-17,109.29228477168
2014-10-20,110.47084319517
2014-10-21,114.46273462956
2014-10-22,112.98003209679
2014-10-23,113.83543740416
2014-10-24,114.25363555443
2014-10-27,114.37719409882
2014-10-28,114.05404098271
2014-10-29,116.14503173406
2014-10-30,117.18102260632
2014-10-31,120.41255376749
2014-11-03,120.05138263771
2014-11-04,120.54561681531
2014-11-05,120.73570688361
2014-11-06,121.46755364658
2014-11-07,117.99840990003
2014-11-10,119.28151786108
2014-11-11,120.34602224359
2014-11-12,120.36503125042
2014-11-13,120.355526747
2014-11-14,119.14845481327
2014-11-17,120.96381496558
2014-11-18,122.64611207007
2014-11-19,119.58566197037
2014-11-20,119.99435561722
2014-11-21,119.65219349428
2014-11-24,119.88980607966
2014-11-25,120.84976092459
2014-11-26,120.61214833921
2014-11-28,121.57210318415
2014-12-01,121.43904013634
2014-12-02,122.33246345737
2014-12-03,123.17646336064
2014-12-04,121.72687971007
2014-12-05,121.98437154273
2014-12-08,120.48710421944
2014-12-09,120.79227972483
2014-12-10,117.95986956548
2014-12-11,119.59065117238
2014-12-12,116.96804917298
2014-12-15,116.55796958762
2014-12-16,115.69966347873
2014-12-17,117.97894303457
2014-12-18,121.79363685187
2014-12-19,122.02251848091
2014-12-22,122.51842867716
2014-12-23,121.05930829204
2014-12-24,121.0497715575
2014-12-26,120.50617768853
2014-12-29,121.1832858411
2014-12-30,122.27047357903
2014-12-31,119.84814300505
2015-01-02,119.64787157964
2015-01-05,117.54978998012
2015-01-06,119.15196138339
2015-01-07,119.74323892507
2015-01-08,125.45574291648
2015-01-09,123.78681437141
2015-01-12,122.86175112071
2015-01-13,124.24457762948
2015-01-14,125.7036980146
2015-01-15,127.87807349046
2015-01-16,129.70912652277
2015-01-20,130.77724079161
2015-01-21,133.20910810014
2015-01-22,136.2417896849
2015-01-23,134.24861216536
2015-01-26,132.2745081149
2015-01-27,131.39712853692
2015-01-28,127.39170002876
2015-01-29,130.74863058798
2015-01-30,128.70776939573
2015-02-02,129.22275306106
2015-02-03,130.61511630438
2015-02-04,131.27315098786
2015-02-05,130.87260813704
2015-02-06,129.40395101738
2015-02-09,128.63147551938
2015-02-10,132.31265505308
2015-02-11,134.93525705247
2015-02-12,135.42163051418
2015-02-13,134.51564073257
2015-02-17,135.19274888514
2015-02-18,135.26904276148
2015-02-19,136.04151825949
2015-02-20,137.89164476088
2015-02-23,140.52378349482
2015-02-24,140.45702635301
2015-02-25,140.16138758217
2015-02-26,139.92296921859
2015-02-27,139.66547738592
2015-03-02,140.123240644
2015-03-03,139.22678759693
2015-03-04,139.76084473136
2015-03-05,140.04694676765
2015-03-06,139.0312845388
2015-03-09,140.55415407873
2015-03-10,138.18843850412
2015-03-11,138.2842164626
2015-03-12,141.23417758398
2015-03-13,143.67651552539
2015-03-16,146.77972138034
2015-03-17,146.82761035959
2015-03-18,150.74492886168
2015-03-19,150.67788429074
2015-03-20,151.69313065069
2015-03-23,150.91732918695
2015-03-24,150.9460625745
2015-03-25,147.90032349463
2015-03-26,146.36787615885
2015-03-27,149.67221572663
2015-03-30,150.22772788585
2015-03-31,147.89074569878
2015-04-01,147.48847827314
2015-04-02,147.45016708975
2015-04-06,148.86768087535
2015-04-07,148.63781377498
2015-04-08,148.1110350033
2015-04-09,147.00958848071
2015-04-10,147.4214337022
2015-04-13,147.02874407241
2015-04-14,147.73750096521
2015-04-15,144.91205118986
2015-04-16,148.38879108291
2015-04-17,146.0422311
2015-04-20,146.4157651381
2015-04-21,146.42534293394
2015-04-22,146.38703175055
2015-04-23,147.68961198596
2015-04-24,147.76623435275
2015-04-27,144.6438729061
2015-04-28,147.70876757766
2015-04-29,144.69176188534
2015-04-30,144.55767274346
2015-05-01,146.76056578865
2015-05-04,149.26037050514
2015-05-05,147.68961198596
2015-05-06,153.10106664044
2015-05-07,149.22205932175
2015-05-08,151.71228624239
2015-05-11,152.10497587218
2015-05-12,151.77933081333
2015-05-13,152.08582028049
2015-05-14,153.24473357817
2015-05-15,154.55689160944
2015-05-18,156.35751722898
2015-05-19,157.49727493497
2015-05-20,156.66400669614
2015-05-21,157.66967526024
2015-05-22,157.25783003875
2015-05-26,155.48593780675
2015-05-27,156.48202857501
2015-05-28,157.2865634263
2015-05-29,160.76330331935
2015-06-01,160.97401482802
2015-06-02,157.20994105951
2015-06-03,156.84598481726
2015-06-04,154.63351397622
2015-06-05,155.94567200749
2015-06-08,155.6535492341
2015-06-09,156.32658329713
2015-06-10,158.0380127717
2015-06-11,157.65342187854
2015-06-12,154.51900609928
2015-06-15,158.12454572266
2015-06-16,160.42247630929
2015-06-17,158.79757978569
2015-06-18,158.87449796432
2015-06-19,158.7014320624
2015-06-22,164.45106591513
2015-06-23,163.45112959292
2015-06-24,161.49933081013
2015-06-25,163.77803185211
2015-06-26,158.33607071389
2015-06-29,156.7784775966
2015-06-30,157.81687300813
2015-07-01,158.85526841966
2015-07-02,156.85539577523
2015-07-06,155.37472083656
2015-07-07,154.15364475078
2015-07-08,153.24985615186
2015-07-09,152.47105959321
2015-07-10,153.57675841104
2015-07-13,150.42311308713
2015-07-14,153.80751294694
2015-07-15,153.45176637076
2015-07-16,151.52881190497
2015-07-17,152.48067436554
2015-07-20,150.55771989974
2015-07-21,149.77892334109
2015-07-22,149.12511882272
2015-07-23,149.23088131834
2015-07-24,145.04845535522
2015-07-27,145.66380078428
2015-07-28,148.25978931311
2015-07-29,149.28856995231
2015-07-30,148.92320860381
2015-07-31,148.32709271941
2015-08-03,146.89449164239
2015-08-04,146.62527801718
2015-08-05,148.98089723778
2015-08-06,146.5675893832
2015-08-07,146.75027005745
2015-08-10,146.46182688758
2015-08-11,146.54835983855
2015-08-12,143.71200200149
2015-08-13,143.92352699273
2015-08-14,143.5485508719
2015-08-17,146.04839167744
2015-08-18,147.3944598035
2015-08-19,146.09646553908
2015-08-20,142.16402365652
2015-08-21,140.97179188773
2015-08-24,135.26061712431
2015-08-25,132.81846495274
2015-08-26,136.683603429
2015-08-27,136.683603429
2015-08-28,135.14523985636
2015-08-31,135.61636370048
2015-09-01,132.74154677411
2015-09-02,135.0587069054
2015-09-03,137.44317044299
2015-09-04,136.57784093338
2015-09-08,141.39003448404
2015-09-09,140.58860220499
2015-09-10,138.98573764688
2015-09-11,142.02731798305
2015-09-14,140.84930909094
2015-09-15,143.13773620101
2015-09-16,145.94757708299
2015-09-17,145.09786575098
2015-09-18,141.80523433945
2015-09-21,144.42195900961
2015-09-22,143.54328024583
2015-09-23,144.14194050248
2015-09-24,141.99835055127
2015-09-25,137.02560809691
2015-09-28,131.61835416595
2015-09-29,132.97982345928
2015-09-30,135.18134827403
2015-10-01,134.15783235138
2015-10-02,136.96767323336
2015-10-05,137.93325429246
2015-10-06,134.65993450211
2015-10-07,134.61165544916
2015-10-08,132.60324684623
2015-10-09,135.65448299298
2015-10-12,138.90849116215
2015-10-13,141.48659258995
2015-10-14,138.41604482201
2015-10-15,140.23133721312
2015-10-16,141.98869474068
2015-10-19,143.6881174047
2015-10-20,143.13773620101
2015-10-21,137.87531942892
2015-10-22,134.61165544916
2015-10-23,136.09865028017
2015-10-26,136.86145931686
2015-10-27,139.70992344121
2015-10-28,136.91939418041
2015-10-29,136.47522689322
2015-10-30,134.36060437379
2015-11-02,135.04616692575
2015-11-03,132.33288414968
2015-11-04,130.68174053862
2015-11-05,131.35764727999
2015-11-06,129.36855029824
2015-11-09,129.16577827583
2015-11-10,130.61414986448
2015-11-11,129.57132232065
2015-11-12,128.83748071574
2015-11-13,127.98776938373
2015-11-16,130.41137784207
2015-11-17,131.5604193024
2015-11-18,132.57427941446
2015-11-19,123.45919421655
2015-11-20,126.77113724926
2015-11-23,126.61664427981
2015-11-24,127.09943480936
2015-11-25,126.49111874212
2015-11-27,126.70354657513
2015-11-30,125.89245848548
2015-12-01,131.14521944699
2015-12-02,128.94852253753
2015-12-03,125.56279921782
2015-12-04,128.78360191738
2015-12-07,128.81270555623
2015-12-08,127.66796242807
2015-12-09,128.50226674181
2015-12-10,130.81115542402
2015-12-11,131.72306944137
2015-12-14,131.4805391176
2015-12-15,130.98577725713
2015-12-16,133.66331203146
2015-12-17,134.85656122436
2015-12-18,133.63420839261
2015-12-21,135.36102429779
2015-12-22,136.00130435252
2015-12-23,136.31174316693
2015-12-24,136.36024923169
2015-12-28,135.84608494531
2015-12-29,137.6117057023
2015-12-30,136.7482977497
2015-12-31,135.27371338123
2016-01-04,135.05058548337
2016-01-05,137.01993171232
2016-01-06,133.67301324441
2016-01-07,131.3835269881
2016-01-08,128.18212671445
2016-01-11,124.52476943212
2016-01-12,131.54844760826
2016-01-13,130.13207051749
2016-01-14,133.97375084587
2016-01-15,130.95667361828
2016-01-19,132.76109922707
2016-01-20,133.38197685589
2016-01-21,134.6334333265
2016-01-22,137.17515111953
2016-01-25,134.52671998405
2016-01-26,133.64390960556
2016-01-27,127.30901754891
2016-01-28,122.64273411973
2016-01-29,126.59112779057
2016-02-01,125.84413439339
2016-02-02,123.21510568381
2016-02-03,123.0404838507
2016-02-04,122.85616080464
2016-02-05,119.69356538279
2016-02-08,113.71761820531
2016-02-09,116.23993357243
2016-02-10,117.84063370926
2016-02-11,116.39515297964
2016-02-12,117.91824341286
2016-02-16,121.10024126061
2016-02-17,123.74867239609
2016-02-18,124.19492819181
2016-02-19,123.42853236872
2016-02-22,128.22093156625
2016-02-23,127.34782240071
2016-02-24,126.84335932728
2016-02-25,128.27913884395
2016-02-26,128.54107159361
2016-02-29,126.78515204958
2016-03-01,127.86198668708
2016-03-02,130.08356445274
2016-03-03,128.99702860229
2016-03-04,128.39555339936
2016-03-07,129.22015650015
2016-03-08,129.15224800949
2016-03-09,131.16050307365
2016-03-10,134.34836426773
2016-03-11,139.50548528199
2016-03-14,140.54860805804
2016-03-15,138.7353292137
2016-03-16,139.90518653263
2016-03-17,136.82456225945
2016-03-18,139.09603522037
2016-03-21,136.48335387477
2016-03-22,137.33150043099
2016-03-23,135.99591332521
2016-03-24,136.45410744179
2016-03-28,136.05440619116
2016-03-29,136.75632058252
2016-03-30,136.45410744179
2016-03-31,135.49872396467
2016-04-01,138.28688390811
2016-04-04,143.56099065427
2016-04-05,139.73945674578
2016-04-06,141.23102482741
2016-04-07,139.81744723371
2016-04-08,140.12940918542
2016-04-11,137.36074686396
2016-04-12,139.2812626292
2016-04-13,139.94418177659
2016-04-14,139.6127222029
2016-04-15,139.32025787316
2016-04-18,139.00829592145
2016-04-19,140.77283071083
2016-04-20,141.86469754183
2016-04-21,142.24490117048
2016-04-22,143.81445974004
2016-04-25,142.42037976832
2016-04-26,143.37576324544
2016-04-27,141.12378790651
2016-04-28,140.38287827119
2016-04-29,137.23401232108
2016-05-02,136.95129680234
2016-05-03,137.8676850355
2016-05-04,135.2452548789
2016-05-05,133.62695225439
2016-05-06,133.80243085223
2016-05-09,134.96253936016
2016-05-10,136.63933485062
2016-05-11,136.06415500215
2016-05-12,132.66181996627
2016-05-13,132.10613773978
2016-05-16,133.78293323024
2016-05-17,132.78855450916
2016-05-18,132.66181996627
2016-05-19,130.42934224932
2016-05-20,132.32061158159
2016-05-23,129.83466477887
2016-05-24,125.25272361307
2016-05-25,127.67042873885
2016-05-26,126.35433925506
2016-05-27,127.41695965309
2016-05-31,128.84028605778
2016-06-01,129.18149444247
2016-06-02,129.94190169977
2016-06-03,128.52832410607
2016-06-06,129.11325276553
2016-06-07,129.57144688211
2016-06-08,131.46271621437
2016-06-09,131.02189488579
2016-06-10,128.8373803019
2016-06-13,128.01451382187
2016-06-14,127.85777734948
2016-06-15,127.9459416152
2016-06-16,129.58187854573
2016-06-17,129.64065472288
2016-06-20,130.0129038448
2016-06-21,128.76880809523
2016-06-22,126.09449203513
2016-06-23,126.04551188751
2016-06-24,123.80222112647
2016-06-27,122.30342860927
2016-06-28,124.45855510459
2016-06-29,128.7981961838
2016-06-30,128.66105177046
2016-07-01,128.98432074476
2016-07-05,128.17125029425
2016-07-06,129.42514207335
2016-07-07,126.79980616087
2016-07-08,129.45453016192
2016-07-11,128.87656441999
2016-07-12,129.19003736477
2016-07-13,131.01209885626
2016-07-14,131.17863135817
2016-07-15,131.57047253914
2016-07-18,132.24639857631
2016-07-19,129.3663658962
2016-07-20,132.70681196394
2016-07-21,136.16481038598
2016-07-22,140.0244460185
2016-07-25,137.12482127934
2016-07-26,134.78357022307
2016-07-27,131.12965121055
2016-07-28,130.18923237623
2016-07-29,128.66105177046
2016-08-01,125.00713275794
2016-08-02,122.99894670549
2016-08-03,125.26182952557
2016-08-04,124.23324642554
2016-08-05,125.25203349605
2016-08-08,125.13448114176
2016-08-09,125.82999923798
2016-08-10,125.53611835225
2016-08-11,125.58509849987
2016-08-12,127.53450837518
2016-08-15,126.65286571801
2016-08-16,126.6920498361
2016-08-17,126.89776645611
2016-08-18,126.79001013134
2016-08-19,126.87817439706
2016-08-22,127.07409498755
2016-08-23,126.48633321609
2016-08-24,125.00713275794
2016-08-25,124.51733128174
2016-08-26,122.39159287499
2016-08-29,121.64709463115
2016-08-30,122.86180229215
2016-08-31,122.52873728833
2016-09-01,120.84382021017
2016-09-02,121.7058708083
2016-09-06,121.75485095592
2016-09-07,123.91977348076
2016-09-08,125.71185919975
2016-09-09,124.94382246304
2016-09-12,126.60790205925
2016-09-13,122.65940550257
2016-09-14,121.39903752438
2016-09-15,122.43293313149
2016-09-16,123.59483486138
2016-09-19,124.38256484775
2016-09-20,123.8311538573
2016-09-21,126.61774868408
2016-09-22,126.45035606197
2016-09-23,124.61888384366
2016-09-26,123.16158336888
2016-09-27,124.36287159809
2016-09-28,125.41646045486
2016-09-29,123.01388399644
2016-09-30,123.38805573996
2016-10-03,121.01501915602
2016-10-04,120.56207441386
2016-10-05,120.19774929517
2016-10-06,120.4734547904
2016-10-07,120.03035667306
2016-10-10,122.88587787365
2016-10-11,120.03035667306
2016-10-12,118.99646106595
2016-10-13,119.1441604384
2016-10-14,119.23278006186
2016-10-17,116.46587848474
2016-10-18,121.26118477676
2016-10-19,121.93075526518
2016-10-20,122.12768776177
2016-10-21,121.6058166458
2016-10-24,122.58063250393
2016-10-25,122.59047912876
2016-10-26,122.26554050939
2016-10-27,121.59597002097
2016-10-28,119.75465117783
2016-10-31,119.99097017374
2016-11-01,115.61906874939
2016-11-02,121.10363877949
2016-11-03,118.18903782992
2016-11-04,117.46038759253
2016-11-07,121.59597002097
2016-11-08,124.89458933889
2016-11-09,126.77529468135
2016-11-10,131.80691996929
2016-11-11,131.62968072235
2016-11-14,136.47422013853
2016-11-15,136.29698089159
2016-11-16,136.2674410171
2016-11-17,135.76526315079
2016-11-18,133.2740670689
2016-11-21,135.25323865965
2016-11-22,139.14265546735
2016-11-23,141.417225803
2016-11-25,142.52004778391
2016-11-28,141.04305405947
2016-11-29,143.05176552471
2016-11-30,140.34394369657
2016-12-01,143.58348326551
2016-12-02,143.51424827324
2016-12-05,142.51528624184
2016-12-06,141.98118773
2016-12-07,143.61315540506
2016-12-08,145.00774596374
2016-12-09,144.28572390145
2016-12-12,144.19670748281
2016-12-13,144.9780738242
2016-12-14,143.10872903277
2016-12-15,142.09987628819
2016-12-16,143.8703139478
2016-12-19,143.29665258323
2016-12-20,146.04627084787
2016-12-21,143.39555971505
2016-12-22,142.99993118776
2016-12-23,144.424193886
2016-12-27,144.0879096378
2016-12-28,142.68342836594
2016-12-29,143.17796402504
2016-12-30,142.19878342001
2017-01-03,141.67457562135
2017-01-04,141.48665207089
2017-01-05,142.99004047458
2017-01-06,142.77244478457
2017-01-09,141.22949352816
2017-01-10,144.74069670783
2017-01-11,144.23627033554
2017-01-12,146.57047864653
2017-01-13,146.90676289472
2017-01-17,145.14621594829
2017-01-18,145.61107946786
2017-01-19,146.49135294107
2017-01-20,148.98381266298
2017-01-23,148.51894914341
2017-01-24,148.58818413569
2017-01-25,152.03015232308
2017-01-26,150.73446889622
2017-01-27,151.67408664852
2017-01-30,152.49501584264
2017-01-31,152.45545298992
2017-02-01,159.03277725606
2017-02-02,155.93698403004
2017-02-03,157.34146530191
2017-02-06,155.09627340955
2017-02-07,156.85682035598
2017-02-08,156.86671106916
2017-02-09,159.91305072927
2017-02-10,160.54605637293
2017-02-13,161.73294195479
2017-02-14,161.53512769114
2017-02-15,160.91201276067
2017-02-16,161.98020978434
2017-02-17,158.49867874422
2017-02-21,162.42529187754
2017-02-22,161.48567412523
2017-02-23,162.12857048207
2017-02-24,162.03955406344
2017-02-27,163.10775108711
2017-02-28,163.01873466847
2017-03-01,165.14523800264
2017-03-02,164.15616668442
2017-03-03,164.18583882397
2017-03-06,164.02758741305
2017-03-07,164.19572953715
2017-03-08,164.48256021943
2017-03-09,165.00882497594
2017-03-10,165.23720402122
2017-03-13,166.06135448897
2017-03-14,164.01587260516
2017-03-15,168.00754113569
2017-03-16,167.23303828649
2017-03-17,167.08409543087
2017-03-20,166.40888781874
2017-03-21,165.81311639627
2017-03-22,165.26699259235
2017-03-23,164.21446307932
2017-03-24,161.60299834417
2017-03-27,161.04694501654
2017-03-28,163.43996023011
2017-03-29,163.81728213101
2017-03-30,165.90248210964
2017-03-31,164.21446307932
2017-04-03,165.31664021088
2017-04-04,164.53220783797
2017-04-05,163.58890308573
2017-04-06,164.75065735954
2017-04-07,165.08826116561
2017-04-10,166.25994496312
2017-04-11,166.25001543942
2017-04-12,165.25706306864
2017-04-13,163.82721165472
2017-04-17,165.76346877773
2017-04-18,165.19748592639
2017-04-19,165.61452592212
2017-04-20,166.88550495671
2017-04-21,166.6174078166
2017-04-24,167.22310876278
2017-04-25,171.14527062735
2017-04-26,177.76826294044
2017-04-27,177.04340770978
2017-04-28,176.63629723776
2017-05-01,177.93706484348
2017-05-02,179.99247625099
2017-05-03,178.67184959785
2017-05-04,178.62220197931
2017-05-05,179.02931245133
2017-05-08,178.56262483707
2017-05-09,176.47742485843
2017-05-10,178.8605105483
2017-05-11,181.43225718862
2017-05-12,180.16127815402
2017-05-15,181.01521719289
2017-05-16,179.53571816043
2017-05-17,174.87877154148
2017-05-18,175.44475439282
2017-05-19,175.16672772901
2017-05-22,175.25609344238
2017-05-23,176.45756581102
2017-05-24,178.81086292976
2017-05-25,180.22085529627
2017-05-26,181.7897200421
2017-05-30,182.02802861108
2017-05-31,181.06486481143
2017-06-01,186.36723047138
2017-06-02,186.2580057106
2017-06-05,185.37427810061
2017-06-06,186.32751237655
2017-06-07,187.64813902969
2017-06-08,186.91081824765
2017-06-09,186.24324402607
2017-06-12,186.06389572773
2017-06-13,186.48237509051
2017-06-14,188.08654598117
2017-06-15,188.06661839247
2017-06-16,189.27223750905
2017-06-19,192.04217233888
2017-06-20,191.30485155684
2017-06-21,191.37459811731
2017-06-22,192.6599275887
2017-06-23,189.48147719044
2017-06-26,187.46879073135
2017-06-27,186.73146994931
2017-06-28,187.23962346126
2017-06-29,186.49233888487
2017-06-30,187.44886314265
2017-07-03,188.91354091238
2017-07-05,190.55756698045
2017-07-06,189.59107892831
2017-07-07,190.91626357712
2017-07-10,191.42441708907
2017-07-11,191.40448950036
2017-07-12,192.83927588704
2017-07-13,191.8528602462
2017-07-14,191.86282404055
2017-07-17,191.39452570601
2017-07-18,188.7640839971
2017-07-19,189.60104272266
2017-07-20,189.99959449674
2017-07-21,189.95973931933
2017-07-24,190.30847212165
2017-07-25,189.88999275887
2017-07-26,184.32023171615
2017-07-27,182.85555394642
2017-07-28,187.11009413468
2017-07-31,185.53581462708
2017-08-01,185.99414916727
2017-08-02,188.26589427951
2017-08-03,190.74687907314
2017-08-04,189.79035481535
2017-08-07,189.91988414193
2017-08-08,191.28492396814
2017-08-09,192.15177407676
2017-08-10,189.03310644461
2017-08-11,188.7441564084
2017-08-14,190.61734974656
2017-08-15,192.29126719768
2017-08-16,192.64996379435
2017-08-17,191.26499637944
2017-08-18,190.32839971035
2017-08-21,192.27133960898
2017-08-22,194.24417089066
2017-08-23,194.52315713251
2017-08-24,192.20159304852
2017-08-25,191.98238957277
2017-08-28,192.77949312093
2017-08-29,193.12822592324
2017-08-30,190.80666183925
2017-08-31,195.33022447502
2017-09-01,196.71519188993
2017-09-05,196.46609703114
2017-09-06,192.94887762491
2017-09-07,192.64
2017-09-08,193.85
2017-09-11,195.95
2017-09-12,189.24
2017-09-13,189.72
2017-09-14,186.75
2017-09-15,186.59
2017-09-18,185.0
2017-09-19,181.44
2017-09-20,183.49
2017-09-21,183.5
2017-09-22,182.86
2017-09-25,181.5
2017-09-26,184.28
2017-09-27,186.45
2017-09-28,189.78
2017-09-29,189.88
2017-10-02,191.11
2017-10-03,193.23
2017-10-04,193.42
2017-10-05,192.92
2017-10-06,193.22
2017-10-09,190.74
2017-10-10,188.64
2017-10-11,189.89
2017-10-12,189.74
2017-10-13,183.83
2017-10-16,183.76
2017-10-17,187.26
2017-10-18,191.79
2017-10-19,193.2
2017-10-20,194.69
2017-10-23,195.64
2017-10-24,195.25
2017-10-25,205.71
2017-10-26,206.91
2017-10-27,211.34
2017-10-30,209.46
2017-10-31,209.21
2017-11-01,209.53
2017-11-02,210.59
2017-11-03,211.8
2017-11-06,216.3
2017-11-07,217.47
2017-11-09,215.98
2017-11-10,218.27
2017-11-13,218.46
2017-11-14,218.45
2017-11-15,218.2
2017-11-16,220.89
2017-11-17,220.83
2017-11-20,219.5
2017-11-21,220.02
2017-11-22,220.42
2017-11-24,220.39
2017-11-27,220.03
2017-11-28,222.28
2017-11-29,227.31
2017-11-30,234.96
2017-12-01,232.34
2017-12-04,224.95
2017-12-05,223.49
2017-12-06,222.71
2017-12-07,223.64
2017-12-08,224.85
2017-12-11,226.02
2017-12-12,228.75
2017-12-13,232.06
2017-12-14,227.12
2017-12-15,226.21
2017-12-18,227.02
2017-12-19,227.99
2017-12-20,227.92
2017-12-21,225.08
2017-12-22,225.6
2017-12-26,225.43
2017-12-27,225.24
2017-12-28,227.04
2017-12-29,225.01
2018-01-02,226.0
2018-01-03,229.15
2018-01-04,230.21
2018-01-05,234.34
2018-01-08,231.82
2018-01-09,234.66
2018-01-10,233.89
2018-01-11,235.0
2018-01-12,239.82
2018-01-16,241.75
2018-01-17,249.15
2018-01-18,249.65
2018-01-19,250.06
2018-01-22,250.5
2018-01-23,250.5
2018-01-24,252.99
2018-01-25,251.35
2018-01-26,258.19
2018-01-29,257.02
2018-01-30,243.44
2018-01-31,247.85
2018-02-01,243.93
2018-02-02,239.18
2018-02-05,230.45
2018-02-06,234.83
2018-02-07,238.44
2018-02-08,230.57
2018-02-09,231.71
2018-02-12,232.77
2018-02-13,233.45
2018-02-14,235.02
2018-02-15,232.06
2018-02-16,235.02
2018-02-20,232.22
2018-02-21,232.03
2018-02-22,233.68
2018-02-23,235.24
2018-02-26,238.22
2018-02-27,237.21
2018-02-28,235.38
2018-03-01,231.281831489
2018-03-02,232.318433389
2018-03-05,231.281831489
2018-03-06,231.989511632
2018-03-07,231.102419622
2018-03-08,228.79
2018-03-09,232.8
2018-03-12,229.86
2018-03-13,230.22
2018-03-14,229.03
2018-03-15,230.0
2018-03-16,228.11
2018-03-19,227.99
2018-03-20,229.98
2018-03-21,225.99
2018-03-22,218.85
2018-03-23,215.63
2018-03-26,221.08
2018-03-27,219.44
