Date,AWK
2015-05-14,50.25917294554
2015-05-15,50.88516000242
2015-05-18,51.084337702336
2015-05-19,50.894644654797
2015-05-20,50.685982302504
2015-05-21,50.638559040619
2015-05-22,50.183295726525
2015-05-26,50.097933855132
2015-05-27,50.467835297834
2015-05-28,49.993602678985
2015-05-29,50.145357117017
2015-06-01,50.126387812263
2015-06-02,49.585762626776
2015-06-03,49.016683484158
2015-06-04,49.054622093666
2015-06-05,48.172549422608
2015-06-08,48.44760434154
2015-06-09,48.371727122524
2015-06-10,48.144095465477
2015-06-11,48.305334555885
2015-06-12,47.897494503676
2015-06-15,47.157691618273
2015-06-16,46.806759480325
2015-06-17,47.015421832618
2015-06-18,47.850071241791
2015-06-19,47.717286108514
2015-06-22,47.688832151383
2015-06-23,47.442231189582
2015-06-24,47.138722313519
2015-06-25,46.825728785079
2015-06-26,47.138722313519
2015-06-29,46.408404080492
2015-06-30,46.123864509183
2015-07-01,46.63603573754
2015-07-02,47.280992099173
2015-07-06,47.622439584744
2015-07-07,48.44760434154
2015-07-08,48.54245086531
2015-07-09,47.593985627613
2015-07-10,48.172549422608
2015-07-13,48.362242470147
2015-07-14,48.551935517687
2015-07-15,48.608843431948
2015-07-16,49.111530007928
2015-07-17,48.66575134621
2015-07-20,48.713174608095
2015-07-21,48.144095465477
2015-07-22,48.504512255802
2015-07-23,47.840586589414
2015-07-24,48.314819208262
2015-07-27,48.950290917519
2015-07-28,48.826990436619
2015-07-29,49.045137441289
2015-07-30,48.931321612765
2015-07-31,49.234830488828
2015-08-03,49.396069579237
2015-08-04,48.589874127194
2015-08-05,48.940806265142
2015-08-06,49.424523536367
2015-08-07,49.94005845446
2015-08-10,49.892323739822
2015-08-11,50.713360831598
2015-08-12,51.305271293112
2015-08-13,51.725336781928
2015-08-14,51.830353154131
2015-08-17,52.202683928309
2015-08-18,52.154949213671
2015-08-19,52.317247243441
2015-08-20,51.734883724855
2015-08-21,51.572585695085
2015-08-24,49.57727462321
2015-08-25,49.023551933407
2015-08-26,49.77776042469
2015-08-27,50.732454717453
2015-08-28,50.608344459394
2015-08-31,49.586821566137
2015-09-01,48.746690588505
2015-09-02,49.080833590973
2015-09-03,49.844589025183
2015-09-04,48.794425303144
2015-09-08,49.348147992946
2015-09-09,48.88989473242
2015-09-10,48.794425303144
2015-09-11,49.605915451992
2015-09-14,49.873229853966
2015-09-15,50.10235648423
2015-09-16,50.446046429624
2015-09-17,50.904299690151
2015-09-18,51.076144662848
2015-09-21,51.247989635546
2015-09-22,51.152520206269
2015-09-23,51.458022379954
2015-09-24,51.906728697553
2015-09-25,52.40316972979
2015-09-28,51.639414295579
2015-09-29,51.734883724855
2015-09-30,52.584561645415
2015-10-01,52.76595356104
2015-10-02,53.109643506435
2015-10-05,53.529708995251
2015-10-06,53.100096563507
2015-10-07,52.842329104461
2015-10-08,54.264823600678
2015-10-09,54.293464429461
2015-10-12,54.847187119264
2015-10-13,55.076313749527
2015-10-14,54.551231888508
2015-10-15,55.572754781764
2015-10-16,55.735052811534
2015-10-19,56.279228558409
2015-10-20,55.945085555942
2015-10-21,55.314987322718
2015-10-22,55.811428354955
2015-10-23,55.019032091962
2015-10-26,55.563207838837
2015-10-27,55.305440379791
2015-10-28,55.114501521238
2015-10-29,54.493950230942
2015-10-30,54.761264632915
2015-11-02,54.713529918277
2015-11-03,55.114501521238
2015-11-04,55.353175094429
2015-11-05,55.878256955449
2015-11-06,53.237507571921
2015-11-09,53.573602948006
2015-11-10,54.380231850611
2015-11-11,54.629902701417
2015-11-12,54.226588250115
2015-11-13,53.784862898689
2015-11-16,54.572286351231
2015-11-17,53.823273798813
2015-11-18,54.793149026945
2015-11-19,54.994806252596
2015-11-20,55.119641677999
2015-11-23,55.186860753216
2015-11-24,54.620299976386
2015-11-25,54.754738126821
2015-11-27,55.743818805015
2015-11-30,55.465339779115
2015-12-01,55.570969754456
2015-12-02,54.879573552224
2015-12-03,55.12924440303
2015-12-04,55.705407904891
2015-12-07,56.0799141811
2015-12-08,56.127927806255
2015-12-09,55.609380654581
2015-12-10,54.514670001045
2015-12-11,54.46665637589
2015-12-14,54.46665637589
2015-12-15,54.917984452348
2015-12-16,56.454420457309
2015-12-17,56.93455670886
2015-12-18,57.184227559666
2015-12-21,55.955078755697
2015-12-22,56.684885858054
2015-12-23,57.203433009728
2015-12-24,57.453103860535
2015-12-28,58.202116412953
2015-12-29,58.192513687922
2015-12-30,58.048472812457
2015-12-31,57.376282060286
2016-01-04,57.923637387054
2016-01-05,57.760391061527
2016-01-06,57.510720210721
2016-01-07,57.078597584325
2016-01-08,57.299460260038
2016-01-11,57.856418311837
2016-01-12,57.798801961651
2016-01-13,57.702774711341
2016-01-14,58.461389988791
2016-01-15,58.07728098755
2016-01-19,58.586225414194
2016-01-20,58.211719137984
2016-01-21,57.856418311837
2016-01-22,59.959415093628
2016-01-25,58.999142590527
2016-01-26,59.872990568349
2016-01-27,59.959415093628
2016-01-28,60.92929032176
2016-01-29,62.331288176288
2016-02-01,62.44652087666
2016-02-02,62.763410802683
2016-02-03,63.262752504296
2016-02-04,61.716713774303
2016-02-05,61.513984071619
2016-02-08,62.064250407476
2016-02-09,63.444743144802
2016-02-10,64.37150749993
2016-02-11,63.792279777975
2016-02-12,62.826900241383
2016-02-16,62.894476808945
2016-02-17,62.469709812845
2016-02-18,63.531627303095
2016-02-19,63.493012121632
2016-02-22,63.975701889927
2016-02-23,64.361853704564
2016-02-24,64.381161295296
2016-02-25,65.694077465061
2016-02-26,62.566247766504
2016-02-29,62.57590156187
2016-03-01,63.039283739434
2016-03-02,66.379496936041
2016-03-03,65.549270534572
2016-03-04,65.520309148474
2016-03-07,65.008657994081
2016-03-08,66.00299891677
2016-03-09,66.311920368479
2016-03-10,65.867845781647
2016-03-11,65.752000237256
2016-03-14,65.645808488231
2016-03-15,66.21538241482
2016-03-16,66.514650071163
2016-03-17,67.547606175317
2016-03-18,65.655462283597
2016-03-21,65.211387696765
2016-03-22,65.26931046896
2016-03-23,65.211387696765
2016-03-24,65.288618059692
2016-03-28,64.815582086762
2016-03-29,66.340881754577
2016-03-30,66.234690005552
2016-03-31,66.543611457261
2016-04-01,67.093877793118
2016-04-04,67.209723337509
2016-04-05,66.659457001652
2016-04-06,67.093877793118
2016-04-07,67.383491654096
2016-04-08,67.943411785319
2016-04-11,67.673105515073
2016-04-12,67.953065580685
2016-04-13,67.953065580685
2016-04-14,68.001334557515
2016-04-15,68.79294577752
2016-04-18,69.21771277362
2016-04-19,69.700402541916
2016-04-20,68.426101553615
2016-04-21,65.896807167745
2016-04-22,66.842879113605
2016-04-25,68.348871190688
2016-04-26,68.937752708008
2016-04-27,69.671441155818
2016-04-28,69.883824653868
2016-04-29,70.241015082407
2016-05-02,71.621507819733
2016-05-03,71.370509140219
2016-05-04,71.872506499247
2016-05-05,71.027799404729
2016-05-06,71.823466010083
2016-05-09,72.085453794772
2016-05-10,72.298925323038
2016-05-11,72.308628574323
2016-05-12,72.716165128284
2016-05-13,72.492990348734
2016-05-16,72.968449661689
2016-05-17,71.153941671432
2016-05-18,70.484417332781
2016-05-19,71.221864430425
2016-05-20,71.23156768171
2016-05-23,70.979283148305
2016-05-24,71.784653004944
2016-05-25,71.105425415008
2016-05-26,71.784653004944
2016-05-27,71.920498522931
2016-05-31,71.901092020361
2016-06-01,73.007262666828
2016-06-02,72.968449661689
2016-06-03,74.191059323574
2016-06-06,73.579754492632
2016-06-07,73.715600010619
2016-06-08,74.433640605694
2016-06-09,75.171087703339
2016-06-10,75.200197457193
2016-06-13,75.35544947775
2016-06-14,75.704766524003
2016-06-15,75.500998247022
2016-06-16,76.345181108799
2016-06-17,75.850315293275
2016-06-20,75.297229970041
2016-06-21,75.830908790705
2016-06-22,75.937644554838
2016-06-23,76.597465642204
2016-06-24,77.558087519399
2016-06-27,79.285266248093
2016-06-28,79.68309955077
2016-06-29,79.877164576466
2016-06-30,82.002176607837
2016-07-01,81.60434330516
2016-07-05,82.244757889957
2016-07-06,81.575233551306
2016-07-07,80.129449109871
2016-07-08,80.886302710085
2016-07-11,80.304107632997
2016-07-12,78.877729694132
2016-07-13,79.566660535353
2016-07-14,79.304672750663
2016-07-15,79.168827232676
2016-07-18,79.032981714689
2016-07-19,79.294969499378
2016-07-20,79.168827232676
2016-07-21,78.741884176145
2016-07-22,80.381733643276
2016-07-25,80.372030391991
2016-07-26,79.789835314903
2016-07-27,79.052388217258
2016-07-28,79.624880043061
2016-07-29,80.129449109871
2016-08-01,80.381733643276
2016-08-02,79.634583294346
2016-08-03,78.761290678714
2016-08-04,78.135430970845
2016-08-05,76.507406395407
2016-08-08,75.698268432765
2016-08-09,75.786006284136
2016-08-10,76.146706339771
2016-08-11,75.873744135506
2016-08-12,75.80550358444
2016-08-15,74.616168265857
2016-08-16,73.631554600473
2016-08-17,75.025611572255
2016-08-18,75.454552178957
2016-08-19,74.518681764334
2016-08-22,74.703906117228
2016-08-23,74.567425015096
2016-08-24,74.343206061592
2016-08-25,74.352954711745
2016-08-26,72.919903139354
2016-08-29,73.53406809895
2016-08-30,72.169257077625
2016-08-31,72.130262477016
2016-09-01,71.516097517419
2016-09-02,72.919903139354
2016-09-06,73.992254656109
2016-09-07,74.089741157632
2016-09-08,73.826527603519
2016-09-09,70.667964954168
2016-09-12,71.6428299694
2016-09-13,71.126151511327
2016-09-14,71.428359666049
2016-09-15,71.867048922903
2016-09-16,72.461716582194
2016-09-19,73.290351845142
2016-09-20,73.261105894685
2016-09-21,74.840387219361
2016-09-22,75.415557578347
2016-09-23,74.567425015096
2016-09-26,74.75264936799
2016-09-27,74.235970909917
2016-09-28,74.313960111135
2016-09-29,73.095378842095
2016-09-30,72.958897739963
2016-10-03,72.198503028082
2016-10-04,70.102543245333
2016-10-05,69.381143134061
2016-10-06,69.410389084518
2016-10-07,68.864464675988
2016-10-10,69.58586478726
2016-10-11,68.718234923704
2016-10-12,69.498126935889
2016-10-13,69.956313493048
2016-10-14,69.927067542591
2016-10-17,69.936816192744
2016-10-18,70.599724403101
2016-10-19,69.858826991525
2016-10-20,69.946564842896
2016-10-21,69.790586440459
2016-10-24,70.278018948075
2016-10-25,70.814194706452
2016-10-26,70.687462254472
2016-10-27,70.502237901578
2016-10-28,70.706959554777
2016-10-31,72.179005727777
2016-11-01,71.213889362698
2016-11-02,70.667964954168
2016-11-03,70.278018948075
2016-11-04,68.815721425227
2016-11-07,69.922193217515
2016-11-08,70.970781118605
2016-11-09,70.804183040861
2016-11-10,69.608596835881
2016-11-11,69.853594009033
2016-11-14,69.197001584986
2016-11-15,70.186790164519
2016-11-16,70.510186433079
2016-11-17,70.353388242262
2016-11-18,70.392587789967
2016-11-21,70.990380892457
2016-11-22,72.656361669889
2016-11-23,71.039380327087
2016-11-25,72.871959182262
2016-11-28,73.40115307627
2016-11-29,74.459540864286
2016-11-30,71.019780553235
2016-12-01,70.28478903378
2016-12-02,71.068779987865
2016-12-05,71.068779987865
2016-12-06,70.774783380083
2016-12-07,71.20597840483
2016-12-08,71.588173994947
2016-12-09,71.558774334169
2016-12-12,72.264366192846
2016-12-13,72.666161556815
2016-12-14,70.500386546153
2016-12-15,70.539586093858
2016-12-16,71.421575917204
2016-12-19,71.842971055025
2016-12-20,71.725372411912
2016-12-21,71.343176821795
2016-12-22,70.990380892457
2016-12-23,71.490175125686
2016-12-27,71.617573655725
2016-12-28,70.539586093858
2016-12-29,71.264777726387
2016-12-30,70.911981797048
2017-01-03,70.804183040861
2017-01-04,71.352976708721
2017-01-05,71.470575351834
2017-01-06,71.3823763695
2017-01-09,69.922193217515
2017-01-10,69.304800341173
2017-01-11,69.157802037282
2017-01-12,69.275400680394
2017-01-13,69.402799210433
2017-01-17,70.627785076192
2017-01-18,71.147179083274
2017-01-19,70.431787337671
2017-01-20,70.490586659227
2017-01-23,70.33378846841
2017-01-24,70.470986885375
2017-01-25,70.28478903378
2017-01-26,70.745383719305
2017-01-27,70.862982362418
2017-01-30,70.470986885375
2017-01-31,71.970369585064
2017-02-01,70.363188129188
2017-02-02,71.529374673391
2017-02-03,71.328476991406
2017-02-06,71.01325654344
2017-02-07,71.01325654344
2017-02-08,71.840710219352
2017-02-09,71.76190510736
2017-02-10,72.362794086296
2017-02-13,72.126378750321
2017-02-14,71.722502551364
2017-02-15,71.919515331343
2017-02-16,72.343092808298
2017-02-17,72.707566451259
2017-02-21,73.2690528742
2017-02-22,73.800987380143
2017-02-23,74.441278915075
2017-02-24,75.160375561998
2017-02-27,75.308135146983
2017-02-28,76.83498419182
2017-03-01,76.500062465856
2017-03-02,76.677373967837
2017-03-03,76.184842017889
2017-03-06,76.145439461893
2017-03-07,75.741563262936
2017-03-08,74.342772525085
2017-03-09,74.155610384105
2017-03-10,74.786051280038
2017-03-13,74.95351214302
2017-03-14,74.874707031029
2017-03-15,76.066634349902
2017-03-16,74.608739778057
2017-03-17,75.061869172009
2017-03-20,74.795901919037
2017-03-21,75.347537702978
2017-03-22,76.007530515908
2017-03-23,75.347537702978
2017-03-24,75.938576042915
2017-03-27,75.692310067942
2017-03-28,76.037082432905
2017-03-29,76.017381154907
2017-03-30,75.849920291925
2017-03-31,76.608419494844
2017-04-03,75.98782923791
2017-04-04,76.559166299849
2017-04-05,77.12065272279
2017-04-06,76.775880357826
2017-04-07,76.736477801831
2017-04-10,76.854685469818
2017-04-11,77.130503361789
2017-04-12,77.642736589734
2017-04-13,77.39647061476
2017-04-17,77.977658315698
2017-04-18,78.312580041663
2017-04-19,78.135268539682
2017-04-20,77.987508954697
2017-04-21,79.307494580557
2017-04-24,79.56361119453
2017-04-25,79.75077333551
2017-04-26,79.031676688586
2017-04-27,79.208988190567
2017-04-28,78.568696655635
2017-05-01,77.810197452716
2017-05-02,77.928405120704
2017-05-03,76.948266540308
2017-05-04,74.947809675296
2017-05-05,75.908425100574
2017-05-08,75.829199086118
2017-05-09,74.571486106631
2017-05-10,74.947809675296
2017-05-11,74.987422682524
2017-05-12,75.571714539136
2017-05-15,75.759876323469
2017-05-16,75.116164956015
2017-05-17,74.819067401805
2017-05-18,74.521969847596
2017-05-19,75.126068207822
2017-05-22,75.631134049978
2017-05-23,75.829199086118
2017-05-24,76.294651921047
2017-05-25,76.977976295729
2017-05-26,76.779911259589
2017-05-30,77.017589302957
2017-05-31,77.423622627043
2017-06-01,78.037624239077
2017-06-02,78.235689275217
2017-06-05,78.047527490884
2017-06-06,77.988107980042
2017-06-07,78.592206340268
2017-06-08,77.9286884692
2017-06-09,78.493173822198
2017-06-12,78.928916901706
2017-06-13,79.404272988441
2017-06-14,80.533243694438
2017-06-15,81.266084328155
2017-06-16,81.830569681154
2017-06-19,80.543146946245
2017-06-20,80.503533939017
2017-06-21,79.929145334212
2017-06-22,80.315372154684
2017-06-23,80.345081910105
2017-06-26,80.424307924561
2017-06-27,79.295337218564
2017-06-28,78.879400642671
2017-06-29,77.344396612588
2017-06-30,77.195847835483
2017-07-03,77.314686857167
2017-07-05,77.156234828255
2017-07-06,76.849234022238
2017-07-07,77.00768605115
2017-07-10,77.116621821027
2017-07-11,76.997782799343
2017-07-12,77.760333188481
2017-07-13,77.00768605115
2017-07-14,77.879172210165
2017-07-17,78.55259333304
2017-07-18,78.899207146285
2017-07-19,79.24582095953
2017-07-20,80.216339636615
2017-07-21,81.127438802858
2017-07-24,80.147016873966
2017-07-25,79.978661593247
2017-07-26,80.562953449859
2017-07-27,80.018274600475
2017-07-28,80.265855895649
2017-07-31,80.315372154684
2017-08-01,80.59266320528
2017-08-02,81.206664817313
2017-08-03,79.86972582337
2017-08-04,80.29556565107
2017-08-07,81.013551407077
2017-08-08,80.933921426581
2017-08-09,81.302210086375
2017-08-10,80.983690164391
2017-08-11,80.346650320424
2017-08-14,80.953828921705
2017-08-15,81.381840066871
2017-08-16,81.212626358317
2017-08-17,80.953828921705
2017-08-18,81.063320144887
2017-08-21,81.700359988855
2017-08-22,81.809851212037
2017-08-23,81.421655057119
2017-08-24,81.292256338813
2017-08-25,81.580915018111
2017-08-28,81.620730008359
2017-08-29,80.983690164391
2017-08-30,80.476049038729
2017-08-31,80.525817776539
2017-09-01,80.456141543605
2017-09-05,80.446187796043
2017-09-06,80.476049038729
2017-09-07,81.123042630259
2017-09-08,81.580915018111
2017-09-11,82.536474784062
2017-09-12,81.371886319309
2017-09-13,80.983690164391
2017-09-14,81.889481192533
2017-09-15,82.297584842575
2017-09-18,81.859619949847
2017-09-19,81.939249930343
2017-09-20,82.018879910839
2017-09-21,81.411701309557
2017-09-22,81.650591251045
2017-09-25,82.098509891335
2017-09-26,81.899434940095
2017-09-27,80.625355252159
2017-09-28,80.734846475341
2017-09-29,80.535771524101
2017-10-02,81.391793814433
2017-10-03,81.371886319309
2017-10-04,82.128371134021
2017-10-05,82.5265210365
2017-10-06,82.387168570632
2017-10-09,82.82513346336
2017-10-10,83.681155753692
2017-10-11,84.049444413486
2017-10-12,84.706391752577
2017-10-13,84.626761772081
2017-10-16,84.815882975759
2017-10-17,85.632090275843
2017-10-18,85.821211479521
2017-10-19,86.836493730844
2017-10-20,87.354088604068
2017-10-23,87.324227361382
2017-10-24,86.41843633324
2017-10-25,86.537881303984
2017-10-26,87.085337419894
2017-10-27,87.26450487601
2017-10-30,87.354088604068
2017-10-31,87.354088604068
2017-11-01,86.806632488158
2017-11-02,89.036271942045
2017-11-03,88.349463360267
2017-11-06,88.200157146838
2017-11-07,89.583728057955
2017-11-09,89.31
2017-11-10,88.74
2017-11-13,89.52
2017-11-14,90.71
2017-11-15,89.82
2017-11-16,89.69
2017-11-17,89.02
2017-11-20,88.38
2017-11-21,88.58
2017-11-22,88.66
2017-11-24,88.74
2017-11-27,89.2
2017-11-28,89.57
2017-11-29,90.35
2017-11-30,91.56
2017-12-01,91.22
2017-12-04,91.32
2017-12-05,90.66
2017-12-06,90.94
2017-12-07,91.08
2017-12-08,91.52
2017-12-11,92.25
2017-12-12,89.32
2017-12-13,89.93
2017-12-14,90.35
2017-12-15,90.82
2017-12-18,90.49
2017-12-19,89.0
2017-12-20,89.34
2017-12-21,89.7
2017-12-22,90.51
2017-12-26,90.42
2017-12-27,90.84
2017-12-28,91.62
2017-12-29,91.49
2018-01-02,89.08
2018-01-03,88.45
2018-01-04,87.61
2018-01-05,86.75
2018-01-08,87.5
2018-01-09,86.71
2018-01-10,85.7
2018-01-11,84.74
2018-01-12,80.83
2018-01-16,82.22
2018-01-17,82.51
2018-01-18,82.41
2018-01-19,83.01
2018-01-22,82.96
2018-01-23,84.2
2018-01-24,83.75
2018-01-25,84.53
2018-01-26,84.94
2018-01-29,83.74
2018-01-30,83.11
2018-01-31,83.17
2018-02-01,81.84
2018-02-02,81.22
2018-02-05,78.82
2018-02-06,78.96
2018-02-07,77.96
2018-02-08,76.06
2018-02-09,77.94
2018-02-12,77.92
2018-02-13,78.77
2018-02-14,78.33
2018-02-15,79.71
2018-02-16,80.5
2018-02-20,79.85
2018-02-21,78.85
2018-02-22,78.74
2018-02-23,80.63
2018-02-26,80.8
2018-02-27,79.96
2018-02-28,79.36
2018-03-01,79.15
2018-03-02,78.88
2018-03-05,80.19
2018-03-06,79.69
2018-03-07,80.18
2018-03-08,80.8
2018-03-09,81.36
2018-03-12,82.2
2018-03-13,80.75
2018-03-14,81.2
2018-03-15,81.47
2018-03-16,82.16
2018-03-19,81.52
2018-03-20,81.42
2018-03-21,80.85
2018-03-22,80.15
2018-03-23,79.23
2018-03-26,79.87
2018-03-27,80.69
