Date,AKAM
2010-05-17,41.03
2010-05-18,40.48
2010-05-19,39.95
2010-05-20,37.63
2010-05-21,38.93
2010-05-24,39.03
2010-05-25,38.91
2010-05-26,38.85
2010-05-27,40.22
2010-05-28,39.72
2010-06-01,39.5
2010-06-02,41.27
2010-06-03,43.08
2010-06-04,41.905
2010-06-07,41.22
2010-06-08,40.52
2010-06-09,41.82
2010-06-10,42.83
2010-06-11,44.3
2010-06-14,43.68
2010-06-15,45.04
2010-06-16,45.13
2010-06-17,45.59
2010-06-18,45.72
2010-06-21,45.27
2010-06-22,44.35
2010-06-23,45.3
2010-06-24,44.27
2010-06-25,45.09
2010-06-28,44.93
2010-06-29,41.04
2010-06-30,40.57
2010-07-01,40.35
2010-07-02,39.57
2010-07-06,40.26
2010-07-07,42.73
2010-07-08,43.0
2010-07-09,43.47
2010-07-12,42.98
2010-07-13,43.58
2010-07-14,43.99
2010-07-15,44.23
2010-07-16,42.69
2010-07-19,42.63
2010-07-20,42.89
2010-07-21,43.08
2010-07-22,44.28
2010-07-23,45.05
2010-07-26,45.37
2010-07-27,44.33
2010-07-28,44.03
2010-07-29,38.35
2010-07-30,38.36
2010-08-02,37.2
2010-08-03,38.51
2010-08-04,39.03
2010-08-05,38.99
2010-08-06,39.9
2010-08-09,41.15
2010-08-10,43.15
2010-08-11,42.39
2010-08-12,43.93
2010-08-13,44.22
2010-08-16,43.89
2010-08-17,44.39
2010-08-18,44.05
2010-08-19,45.01
2010-08-20,47.86
2010-08-23,46.73
2010-08-24,45.61
2010-08-25,46.82
2010-08-26,46.42
2010-08-27,47.26
2010-08-30,46.19
2010-08-31,46.07
2010-09-01,47.645
2010-09-02,50.09
2010-09-03,49.96
2010-09-07,50.5
2010-09-08,50.51
2010-09-09,50.12
2010-09-10,49.5
2010-09-13,50.84
2010-09-14,50.695
2010-09-15,51.54
2010-09-16,52.26
2010-09-17,52.38
2010-09-20,52.7001
2010-09-21,52.41
2010-09-22,50.0
2010-09-23,50.59
2010-09-24,50.88
2010-09-27,51.15
2010-09-28,50.98
2010-09-29,50.57
2010-09-30,50.18
2010-10-01,49.33
2010-10-04,47.39
2010-10-05,47.91
2010-10-06,44.25
2010-10-07,45.04
2010-10-08,45.93
2010-10-11,44.18
2010-10-12,45.86
2010-10-13,45.93
2010-10-14,46.06
2010-10-15,47.09
2010-10-18,45.94
2010-10-19,45.54
2010-10-20,45.66
2010-10-21,46.61
2010-10-22,47.61
2010-10-25,48.68
2010-10-26,48.65
2010-10-27,50.39
2010-10-28,51.11
2010-10-29,51.67
2010-11-01,50.8
2010-11-02,51.79
2010-11-03,52.51
2010-11-04,53.63
2010-11-05,53.28
2010-11-08,54.14
2010-11-09,51.56
2010-11-10,51.85
2010-11-11,50.44
2010-11-12,49.77
2010-11-15,47.21
2010-11-16,46.63
2010-11-17,47.68
2010-11-18,48.76
2010-11-19,49.53
2010-11-22,49.95
2010-11-23,48.88
2010-11-24,51.06
2010-11-26,51.53
2010-11-29,51.85
2010-11-30,52.19
2010-12-01,53.36
2010-12-02,52.45
2010-12-03,52.96
2010-12-06,52.91
2010-12-07,54.12
2010-12-08,54.1
2010-12-09,52.5
2010-12-10,51.33
2010-12-13,50.68
2010-12-14,49.49
2010-12-15,49.14
2010-12-16,50.0
2010-12-17,50.87
2010-12-20,49.17
2010-12-21,50.39
2010-12-22,48.79
2010-12-23,48.1
2010-12-27,48.19
2010-12-28,47.76
2010-12-29,47.92
2010-12-30,47.68
2010-12-31,47.05
2011-01-03,48.26
2011-01-04,47.14
2011-01-05,48.85
2011-01-06,48.45
2011-01-07,48.69
2011-01-10,48.79
2011-01-11,48.75
2011-01-12,49.26
2011-01-13,50.38
2011-01-14,51.75
2011-01-18,52.24
2011-01-19,51.51
2011-01-20,50.34
2011-01-21,48.93
2011-01-24,49.43
2011-01-25,47.82
2011-01-26,48.02
2011-01-27,47.99
2011-01-28,47.751
2011-01-31,48.32
2011-02-01,49.07
2011-02-02,48.06
2011-02-03,48.11
2011-02-04,47.88
2011-02-07,47.39
2011-02-08,48.1
2011-02-09,47.99
2011-02-10,40.75
2011-02-11,41.43
2011-02-14,42.1
2011-02-15,42.95
2011-02-16,42.79
2011-02-17,42.67
2011-02-18,41.57
2011-02-22,40.22
2011-02-23,39.99
2011-02-24,39.66
2011-02-25,39.48
2011-02-28,37.53
2011-03-01,37.36
2011-03-02,38.11
2011-03-03,37.78
2011-03-04,37.37
2011-03-07,36.54
2011-03-08,36.51
2011-03-09,36.57
2011-03-10,36.41
2011-03-11,36.2
2011-03-14,36.06
2011-03-15,35.74
2011-03-16,34.96
2011-03-17,36.47
2011-03-18,36.19
2011-03-21,36.38
2011-03-22,36.56
2011-03-23,36.67
2011-03-24,37.76
2011-03-25,38.45
2011-03-28,37.51
2011-03-29,37.95
2011-03-30,38.1
2011-03-31,38.0
2011-04-01,37.6
2011-04-04,37.7
2011-04-05,37.07
2011-04-06,37.24
2011-04-07,37.37
2011-04-08,37.35
2011-04-11,36.46
2011-04-12,36.98
2011-04-13,37.54
2011-04-14,37.38
2011-04-15,38.09
2011-04-18,39.73
2011-04-19,39.62
2011-04-20,39.94
2011-04-21,39.98
2011-04-25,40.68
2011-04-26,40.36
2011-04-27,40.98
2011-04-28,34.94
2011-04-29,34.43
2011-05-02,34.23
2011-05-03,33.46
2011-05-04,34.35
2011-05-05,35.17
2011-05-06,34.62
2011-05-09,34.59
2011-05-10,34.91
2011-05-11,34.14
2011-05-12,34.15
2011-05-13,33.95
2011-05-16,32.95
2011-05-17,32.4
2011-05-18,32.48
2011-05-19,32.655
2011-05-20,34.2
2011-05-23,33.3
2011-05-24,32.94
2011-05-25,32.88
2011-05-26,33.18
2011-05-27,33.66
2011-05-31,33.935
2011-06-01,33.19
2011-06-02,33.62
2011-06-03,32.83
2011-06-06,31.84
2011-06-07,31.37
2011-06-08,30.26
2011-06-09,30.04
2011-06-10,29.45
2011-06-13,29.39
2011-06-14,29.54
2011-06-15,28.989
2011-06-16,29.47
2011-06-17,29.49
2011-06-20,29.24
2011-06-21,30.06
2011-06-22,29.86
2011-06-23,29.84
2011-06-24,29.25
2011-06-27,29.5
2011-06-28,30.105
2011-06-29,30.8
2011-06-30,31.47
2011-07-01,31.49
2011-07-05,31.18
2011-07-06,31.43
2011-07-07,31.54
2011-07-08,31.66
2011-07-11,30.81
2011-07-12,30.94
2011-07-13,30.95
2011-07-14,29.62
2011-07-15,29.85
2011-07-18,29.06
2011-07-19,29.24
2011-07-20,29.36
2011-07-21,29.41
2011-07-22,30.37
2011-07-25,30.41
2011-07-26,30.69
2011-07-27,29.48
2011-07-28,23.84
2011-07-29,24.22
2011-08-01,23.765
2011-08-02,23.03
2011-08-03,23.62
2011-08-04,22.88
2011-08-05,22.59
2011-08-08,21.09
2011-08-09,21.89
2011-08-10,21.24
2011-08-11,22.29
2011-08-12,22.55
2011-08-15,23.25
2011-08-16,22.85
2011-08-17,22.62
2011-08-18,20.81
2011-08-19,20.28
2011-08-22,19.97
2011-08-23,20.82
2011-08-24,20.66
2011-08-25,20.01
2011-08-26,20.64
2011-08-29,21.62
2011-08-30,21.97
2011-08-31,21.94
2011-09-01,21.46
2011-09-02,20.5
2011-09-06,20.35
2011-09-07,21.585
2011-09-08,21.59
2011-09-09,20.77
2011-09-12,20.91
2011-09-13,21.26
2011-09-14,22.37
2011-09-15,22.67
2011-09-16,22.72
2011-09-19,22.24
2011-09-20,21.83
2011-09-21,21.36
2011-09-22,20.19
2011-09-23,20.8
2011-09-26,21.14
2011-09-27,22.14
2011-09-28,21.24
2011-09-29,20.99
2011-09-30,19.88
2011-10-03,18.65
2011-10-04,20.56
2011-10-05,22.35
2011-10-06,22.88
2011-10-07,23.02
2011-10-10,23.46
2011-10-11,23.35
2011-10-12,23.37
2011-10-13,24.49
2011-10-14,24.46
2011-10-17,24.2
2011-10-18,23.83
2011-10-19,22.96
2011-10-20,23.48
2011-10-21,23.85
2011-10-24,24.66
2011-10-25,23.3
2011-10-26,23.78
2011-10-27,27.45
2011-10-28,28.29
2011-10-31,26.94
2011-11-01,26.64
2011-11-02,27.81
2011-11-03,29.2
2011-11-04,29.82
2011-11-07,29.55
2011-11-08,30.43
2011-11-09,29.01
2011-11-10,28.94
2011-11-11,29.93
2011-11-14,29.13
2011-11-15,29.46
2011-11-16,28.88
2011-11-17,28.13
2011-11-18,27.97
2011-11-21,27.33
2011-11-22,27.07
2011-11-23,26.28
2011-11-25,26.31
2011-11-28,27.66
2011-11-29,27.74
2011-11-30,28.91
2011-12-01,29.16
2011-12-02,29.0
2011-12-05,29.18
2011-12-06,28.23
2011-12-07,28.04
2011-12-08,27.3
2011-12-09,28.21
2011-12-12,27.38
2011-12-13,26.5
2011-12-14,26.66
2011-12-15,27.01
2011-12-16,26.65
2011-12-19,26.56
2011-12-20,27.67
2011-12-21,26.67
2011-12-22,31.63
2011-12-23,31.93
2011-12-27,32.21
2011-12-28,31.81
2011-12-29,32.3
2011-12-30,32.28
2012-01-03,32.93
2012-01-04,32.44
2012-01-05,32.43
2012-01-06,32.76
2012-01-09,32.61
2012-01-10,33.14
2012-01-11,34.0
2012-01-12,33.57
2012-01-13,32.22
2012-01-17,32.13
2012-01-18,32.41
2012-01-19,32.69
2012-01-20,32.04
2012-01-23,31.72
2012-01-24,31.39
2012-01-25,31.87
2012-01-26,31.43
2012-01-27,32.01
2012-01-30,32.04
2012-01-31,32.23
2012-02-01,32.01
2012-02-02,32.33
2012-02-03,33.64
2012-02-06,33.37
2012-02-07,33.65
2012-02-08,34.44
2012-02-09,38.06
2012-02-10,38.43
2012-02-13,38.57
2012-02-14,38.48
2012-02-15,38.06
2012-02-16,38.42
2012-02-17,37.8
2012-02-21,37.43
2012-02-22,36.61
2012-02-23,36.52
2012-02-24,37.21
2012-02-27,37.07
2012-02-28,36.69
2012-02-29,36.0
2012-03-01,35.9
2012-03-02,36.3
2012-03-05,35.77
2012-03-06,34.87
2012-03-07,35.55
2012-03-08,36.12
2012-03-09,36.84
2012-03-12,36.63
2012-03-13,37.47
2012-03-14,36.66
2012-03-15,37.35
2012-03-16,37.36
2012-03-19,37.04
2012-03-20,36.75
2012-03-21,36.94
2012-03-22,36.46
2012-03-23,36.62
2012-03-26,37.77
2012-03-27,37.68
2012-03-28,36.88
2012-03-29,36.92
2012-03-30,36.7
2012-04-02,36.73
2012-04-03,36.38
2012-04-04,36.48
2012-04-05,36.33
2012-04-09,35.69
2012-04-10,35.12
2012-04-11,35.98
2012-04-12,36.54
2012-04-13,36.76
2012-04-16,36.73
2012-04-17,37.63
2012-04-18,38.41
2012-04-19,37.86
2012-04-20,37.4
2012-04-23,38.1
2012-04-24,37.74
2012-04-25,38.75
2012-04-26,33.15
2012-04-27,33.18
2012-04-30,32.59
2012-05-01,33.61
2012-05-02,34.09
2012-05-03,33.28
2012-05-04,32.56
2012-05-07,32.28
2012-05-08,32.28
2012-05-09,31.93
2012-05-10,31.37
2012-05-11,31.17
2012-05-14,29.66
2012-05-15,30.19
2012-05-16,29.17
2012-05-17,29.29
2012-05-18,28.45
2012-05-21,29.3
2012-05-22,29.18
2012-05-23,29.68
2012-05-24,29.4
2012-05-25,29.31
2012-05-29,29.98
2012-05-30,29.21
2012-05-31,29.34
2012-06-01,28.2
2012-06-04,28.36
2012-06-05,27.44
2012-06-06,28.99
2012-06-07,29.07
2012-06-08,30.12
2012-06-11,29.75
2012-06-12,30.26
2012-06-13,29.56
2012-06-14,29.95
2012-06-15,31.14
2012-06-18,31.33
2012-06-19,31.87
2012-06-20,31.69
2012-06-21,30.27
2012-06-22,30.81
2012-06-25,30.08
2012-06-26,30.39
2012-06-27,30.65
2012-06-28,30.43
2012-06-29,31.75
2012-07-02,31.54
2012-07-03,32.16
2012-07-05,32.22
2012-07-06,31.28
2012-07-09,29.99
2012-07-10,29.71
2012-07-11,29.37
2012-07-12,29.41
2012-07-13,30.08
2012-07-16,30.01
2012-07-17,30.23
2012-07-18,29.92
2012-07-19,30.49
2012-07-20,29.91
2012-07-23,28.66
2012-07-24,28.385
2012-07-25,28.25
2012-07-26,35.04
2012-07-27,35.86
2012-07-30,35.82
2012-07-31,35.18
2012-08-01,35.13
2012-08-02,34.69
2012-08-03,35.48
2012-08-06,35.82
2012-08-07,36.34
2012-08-08,36.18
2012-08-09,36.21
2012-08-10,35.97
2012-08-13,35.74
2012-08-14,35.44
2012-08-15,36.8
2012-08-16,37.81
2012-08-17,37.55
2012-08-20,37.05
2012-08-21,37.43
2012-08-22,37.96
2012-08-23,37.13
2012-08-24,37.1
2012-08-27,37.24
2012-08-28,37.31
2012-08-29,37.68
2012-08-30,37.31
2012-08-31,37.51
2012-09-04,37.67
2012-09-05,37.71
2012-09-06,39.208
2012-09-07,38.73
2012-09-10,38.485
2012-09-11,38.12
2012-09-12,37.89
2012-09-13,38.175
2012-09-14,39.03
2012-09-17,38.84
2012-09-18,38.65
2012-09-19,38.96
2012-09-20,38.68
2012-09-21,38.81
2012-09-24,38.36
2012-09-25,38.455
2012-09-26,37.925
2012-09-27,38.49
2012-09-28,38.26
2012-10-01,38.205
2012-10-02,38.43
2012-10-03,39.04
2012-10-04,39.425
2012-10-05,39.41
2012-10-08,39.6
2012-10-09,38.36
2012-10-10,37.83
2012-10-11,37.89
2012-10-12,37.58
2012-10-15,37.9
2012-10-16,38.73
2012-10-17,37.9804
2012-10-18,37.28
2012-10-19,36.37
2012-10-22,36.57
2012-10-23,36.49
2012-10-24,36.11
2012-10-25,38.54
2012-10-26,38.39
2012-10-31,37.99
2012-11-01,38.57
2012-11-02,38.28
2012-11-05,38.96
2012-11-06,38.8711
2012-11-07,37.57
2012-11-08,37.07
2012-11-09,36.4
2012-11-12,36.57
2012-11-13,36.31
2012-11-14,35.38
2012-11-15,36.23
2012-11-16,36.1
2012-11-19,35.87
2012-11-20,35.63
2012-11-21,35.83
2012-11-23,35.97
2012-11-26,35.73
2012-11-27,34.57
2012-11-28,35.88
2012-11-29,36.24
2012-11-30,36.62
2012-12-03,36.1
2012-12-04,36.0
2012-12-05,35.5
2012-12-06,39.06
2012-12-07,38.82
2012-12-10,39.2
2012-12-11,39.6
2012-12-12,39.97
2012-12-13,39.09
2012-12-14,38.96
2012-12-17,39.46
2012-12-18,40.94
2012-12-19,41.41
2012-12-20,41.86
2012-12-21,41.76
2012-12-24,41.39
2012-12-26,41.25
2012-12-27,41.03
2012-12-28,40.4
2012-12-31,40.91
2013-01-02,42.16
2013-01-03,40.95
2013-01-04,40.43
2013-01-07,40.77
2013-01-08,40.14
2013-01-09,39.7
2013-01-10,39.5
2013-01-11,39.59
2013-01-14,39.995
2013-01-15,39.66
2013-01-16,39.37
2013-01-17,39.75
2013-01-18,39.96
2013-01-22,39.93
2013-01-23,40.06
2013-01-24,40.55
2013-01-25,41.15
2013-01-28,40.69
2013-01-29,40.18
2013-01-30,40.4
2013-01-31,40.71
2013-02-01,41.81
2013-02-04,41.36
2013-02-05,41.05
2013-02-06,41.58
2013-02-07,35.26
2013-02-08,35.42
2013-02-11,35.31
2013-02-12,36.74
2013-02-13,37.31
2013-02-14,37.87
2013-02-15,38.49
2013-02-19,38.58
2013-02-20,37.4
2013-02-21,37.07
2013-02-22,36.27
2013-02-25,36.31
2013-02-26,36.36
2013-02-27,36.58
2013-02-28,36.96
2013-03-01,36.65
2013-03-04,37.4
2013-03-05,37.49
2013-03-06,37.53
2013-03-07,37.28
2013-03-08,37.24
2013-03-11,35.6
2013-03-12,34.77
2013-03-13,34.66
2013-03-14,34.66
2013-03-15,34.69
2013-03-18,34.55
2013-03-19,34.67
2013-03-20,35.45
2013-03-21,35.01
2013-03-22,34.78
2013-03-25,34.4
2013-03-26,35.08
2013-03-27,35.16
2013-03-28,35.32
2013-04-01,34.9
2013-04-02,34.84
2013-04-03,34.78
2013-04-04,34.06
2013-04-05,34.18
2013-04-08,34.49
2013-04-09,34.67
2013-04-10,36.04
2013-04-11,35.79
2013-04-12,35.41
2013-04-15,34.44
2013-04-16,34.79
2013-04-17,34.18
2013-04-18,33.74
2013-04-19,33.55
2013-04-22,34.28
2013-04-23,35.47
2013-04-24,36.091
2013-04-25,42.482
2013-04-26,42.61
2013-04-29,43.03
2013-04-30,43.91
2013-05-01,43.64
2013-05-02,44.32
2013-05-03,45.27
2013-05-06,45.06
2013-05-07,45.15
2013-05-08,45.29
2013-05-09,45.61
2013-05-10,46.7
2013-05-13,46.71
2013-05-14,46.9
2013-05-15,48.03
2013-05-16,46.93
2013-05-17,47.49
2013-05-20,47.89
2013-05-21,47.28
2013-05-22,46.12
2013-05-23,46.35
2013-05-24,46.04
2013-05-28,46.56
2013-05-29,46.36
2013-05-30,47.09
2013-05-31,46.12
2013-06-03,45.91
2013-06-04,44.65
2013-06-05,44.3
2013-06-06,44.56
2013-06-07,45.26
2013-06-10,44.75
2013-06-11,43.84
2013-06-12,42.52
2013-06-13,42.64
2013-06-14,42.56
2013-06-17,42.94
2013-06-18,42.84
2013-06-19,42.56
2013-06-20,41.25
2013-06-21,40.75
2013-06-24,41.41
2013-06-25,41.91
2013-06-26,42.76
2013-06-27,42.69
2013-06-28,42.55
2013-07-01,42.97
2013-07-02,42.55
2013-07-03,42.69
2013-07-05,43.03
2013-07-08,43.03
2013-07-09,43.56
2013-07-10,43.52
2013-07-11,44.5
2013-07-12,44.92
2013-07-15,44.69
2013-07-16,44.42
2013-07-17,45.09
2013-07-18,45.34
2013-07-19,44.81
2013-07-22,44.1
2013-07-23,44.25
2013-07-24,43.87
2013-07-25,45.19
2013-07-26,47.23
2013-07-29,46.75
2013-07-30,47.07
2013-07-31,47.2
2013-08-01,47.64
2013-08-02,46.85
2013-08-05,46.9
2013-08-06,46.26
2013-08-07,46.09
2013-08-08,46.63
2013-08-09,46.52
2013-08-12,46.71
2013-08-13,46.94
2013-08-14,46.81
2013-08-15,46.19
2013-08-16,45.91
2013-08-19,46.0
2013-08-20,46.21
2013-08-21,46.29
2013-08-22,47.3
2013-08-23,47.1
2013-08-26,46.6
2013-08-27,46.3
2013-08-28,46.41
2013-08-29,46.5
2013-08-30,45.98
2013-09-03,46.85
2013-09-04,47.43
2013-09-05,47.92
2013-09-06,47.58
2013-09-09,48.89
2013-09-10,49.43
2013-09-11,50.125
2013-09-12,50.57
2013-09-13,51.27
2013-09-16,51.37
2013-09-17,51.58
2013-09-18,52.38
2013-09-19,52.77
2013-09-20,52.711
2013-09-23,51.979
2013-09-24,51.93
2013-09-25,52.08
2013-09-26,52.77
2013-09-27,51.75
2013-09-30,51.7
2013-10-01,52.42
2013-10-02,52.22
2013-10-03,51.16
2013-10-04,52.32
2013-10-07,51.67
2013-10-08,50.0
2013-10-09,49.3
2013-10-10,51.06
2013-10-11,51.89
2013-10-14,51.89
2013-10-15,51.31
2013-10-16,51.81
2013-10-17,52.04
2013-10-18,52.145
2013-10-21,52.2
2013-10-22,53.39
2013-10-23,51.87
2013-10-24,46.06
2013-10-25,45.88
2013-10-28,45.78
2013-10-29,46.57
2013-10-30,45.55
2013-10-31,44.755
2013-11-01,45.065
2013-11-04,45.67
2013-11-05,45.21
2013-11-06,45.16
2013-11-07,44.481
2013-11-08,45.27
2013-11-11,45.24
2013-11-12,45.11
2013-11-13,46.53
2013-11-14,46.17
2013-11-15,45.76
2013-11-18,45.73
2013-11-19,45.35
2013-11-20,45.22
2013-11-21,44.45
2013-11-22,44.2
2013-11-25,44.63
2013-11-26,44.27
2013-11-27,44.4
2013-11-29,44.72
2013-12-02,44.11
2013-12-03,45.65
2013-12-04,45.86
2013-12-05,45.12
2013-12-06,44.95
2013-12-09,44.35
2013-12-10,45.01
2013-12-11,44.44
2013-12-12,43.76
2013-12-13,45.72
2013-12-16,45.39
2013-12-17,45.58
2013-12-18,46.55
2013-12-19,46.6
2013-12-20,47.7
2013-12-23,47.51
2013-12-24,47.73
2013-12-26,47.3
2013-12-27,46.88
2013-12-30,46.94
2013-12-31,47.18
2014-01-02,46.53
2014-01-03,46.45
2014-01-06,46.11
2014-01-07,47.01
2014-01-08,46.68
2014-01-09,47.62
2014-01-10,48.2
2014-01-13,46.3
2014-01-14,47.44
2014-01-15,49.15
2014-01-16,48.74
2014-01-17,48.58
2014-01-21,48.95
2014-01-22,49.18
2014-01-23,49.61
2014-01-24,48.34
2014-01-27,47.84
2014-01-28,48.35
2014-01-29,47.55
2014-01-30,48.47
2014-01-31,47.68
2014-02-03,46.01
2014-02-04,46.49
2014-02-05,47.42
2014-02-06,57.18
2014-02-07,56.64
2014-02-10,58.01
2014-02-11,59.79
2014-02-12,59.14
2014-02-13,59.71
2014-02-14,60.03
2014-02-18,60.62
2014-02-19,60.52
2014-02-20,61.55
2014-02-21,61.73
2014-02-24,62.64
2014-02-25,61.67
2014-02-26,61.48
2014-02-27,62.74
2014-02-28,61.13
2014-03-03,61.26
2014-03-04,62.64
2014-03-05,61.51
2014-03-06,61.37
2014-03-07,61.0
2014-03-10,59.39
2014-03-11,60.23
2014-03-12,60.44
2014-03-13,59.03
2014-03-14,59.53
2014-03-17,59.8
2014-03-18,60.61
2014-03-19,60.11
2014-03-20,61.96
2014-03-21,60.72
2014-03-24,59.58
2014-03-25,57.86
2014-03-26,57.75
2014-03-27,58.11
2014-03-28,58.24
2014-03-31,58.21
2014-04-01,59.62
2014-04-02,58.18
2014-04-03,56.44
2014-04-04,54.349
2014-04-07,53.84
2014-04-08,54.45
2014-04-09,55.18
2014-04-10,52.88
2014-04-11,52.61
2014-04-14,52.96
2014-04-15,53.57
2014-04-16,54.52
2014-04-17,54.3
2014-04-21,54.42
2014-04-22,54.71
2014-04-23,53.77
2014-04-24,53.35
2014-04-25,52.03
2014-04-28,51.14
2014-04-29,52.48
2014-04-30,53.07
2014-05-01,54.53
2014-05-02,53.18
2014-05-05,54.13
2014-05-06,52.4
2014-05-07,51.86
2014-05-08,52.21
2014-05-09,52.82
2014-05-12,53.43
2014-05-13,53.3
2014-05-14,54.06
2014-05-15,53.51
2014-05-16,53.33
2014-05-19,53.34
2014-05-20,52.24
2014-05-21,53.88
2014-05-22,53.48
2014-05-23,53.65
2014-05-27,54.61
2014-05-28,54.35
2014-05-29,54.77
2014-05-30,54.34
2014-06-02,54.36
2014-06-03,55.09
2014-06-04,55.19
2014-06-05,55.9
2014-06-06,57.47
2014-06-09,58.13
2014-06-10,58.11
2014-06-11,58.3
2014-06-12,58.51
2014-06-13,58.84
2014-06-16,60.25
2014-06-17,60.59
2014-06-18,61.07
2014-06-19,61.33
2014-06-20,61.22
2014-06-23,62.12
2014-06-24,61.61
2014-06-25,61.17
2014-06-26,61.03
2014-06-27,61.01
2014-06-30,61.06
2014-07-01,61.63
2014-07-02,61.84
2014-07-03,62.01
2014-07-07,61.89
2014-07-08,59.75
2014-07-09,60.69
2014-07-10,60.07
2014-07-11,59.9
2014-07-14,60.34
2014-07-15,59.72
2014-07-16,59.11
2014-07-17,58.32
2014-07-18,59.24
2014-07-21,58.49
2014-07-22,58.92
2014-07-23,58.49
2014-07-24,59.8
2014-07-25,59.71
2014-07-28,59.44
2014-07-29,59.0
2014-07-30,60.73
2014-07-31,59.02
2014-08-01,57.09
2014-08-04,57.62
2014-08-05,56.86
2014-08-06,56.54
2014-08-07,56.55
2014-08-08,57.52
2014-08-11,57.98
2014-08-12,57.525
2014-08-13,58.7
2014-08-14,59.01
2014-08-15,59.66
2014-08-18,60.7
2014-08-19,60.89
2014-08-20,60.95
2014-08-21,60.86
2014-08-22,60.42
2014-08-25,60.49
2014-08-26,60.56
2014-08-27,60.4999
2014-08-28,60.02
2014-08-29,60.42
2014-09-02,60.69
2014-09-03,60.37
2014-09-04,60.42
2014-09-05,61.54
2014-09-08,61.815
2014-09-09,61.17
2014-09-10,62.05
2014-09-11,62.32
2014-09-12,62.47
2014-09-15,61.35
2014-09-16,62.16
2014-09-17,62.31
2014-09-18,64.35
2014-09-19,62.42
2014-09-22,61.405
2014-09-23,60.64
2014-09-24,61.505
2014-09-25,59.51
2014-09-26,59.83
2014-09-29,59.74
2014-09-30,59.8
2014-10-01,58.24
2014-10-02,58.09
2014-10-03,59.74
2014-10-06,59.15
2014-10-07,57.65
2014-10-08,59.07
2014-10-09,58.25
2014-10-10,56.55
2014-10-13,55.55
2014-10-14,55.65
2014-10-15,54.63
2014-10-16,53.38
2014-10-17,53.84
2014-10-20,53.99
2014-10-21,55.01
2014-10-22,53.95
2014-10-23,54.53
2014-10-24,55.28
2014-10-27,55.29
2014-10-28,57.15
2014-10-29,56.21
2014-10-30,59.83
2014-10-31,60.3
2014-11-03,59.72
2014-11-04,59.63
2014-11-05,59.015
2014-11-06,59.63
2014-11-07,60.135
2014-11-10,61.07
2014-11-11,61.05
2014-11-12,60.78
2014-11-13,60.45
2014-11-14,62.925
2014-11-17,62.03
2014-11-18,62.16
2014-11-19,61.565
2014-11-20,63.115
2014-11-21,63.73
2014-11-24,64.15
2014-11-25,64.02
2014-11-26,64.21
2014-11-28,64.61
2014-12-01,63.06
2014-12-02,63.23
2014-12-03,63.24
2014-12-04,64.23
2014-12-05,64.01
2014-12-08,62.59
2014-12-09,62.4
2014-12-10,61.09
2014-12-11,61.98
2014-12-12,60.8
2014-12-15,60.51
2014-12-16,59.92
2014-12-17,61.48
2014-12-18,62.5
2014-12-19,63.2
2014-12-22,64.06
2014-12-23,64.59
2014-12-24,64.34
2014-12-26,64.79
2014-12-29,63.79
2014-12-30,64.07
2014-12-31,62.96
2015-01-02,63.25
2015-01-05,61.94
2015-01-06,60.67
2015-01-07,60.16
2015-01-08,61.57
2015-01-09,60.78
2015-01-12,60.75
2015-01-13,60.79
2015-01-14,59.71
2015-01-15,58.63
2015-01-16,59.22
2015-01-20,59.65
